Temporada,Jugador,Equipo,Tot,Part,Med
2024,"COULIBALY, MARIAM ALOU",CLUB JOVENTUT BADALONA,41,2,"20,5"
2024,"FRASER, BRIANNA ASHAKI",CASADEMONT ZARAGOZA,39,2,"19,5"
2024,"DEMBELE, GNERE ALIMA",CLUB JOVENTUT BADALONA,36,2,18
2024,"AYUSO BAGUR, AINA",HOZONO GLOBAL JAIRIS,30,2,15
2024,"WHITTLE, MARENA JOSEPHINE",MOVISTAR ESTUDIANTES,29,2,"14,5"
2024,"KONE , SIKA",PERFUMERIAS AVENIDA,55,4,"13,75"
2024,"HRISTOVA, BORISLAVA",SPAR GIRONA,55,4,"13,75"
2024,"HEMPE, MERRIT RAMONA",CASADEMONT ZARAGOZA,68,5,"13,6"
2024,"CARTER, ARICA DERRIS",PERFUMERIAS AVENIDA,54,4,"13,5"
2024,"ALEXANDER, KAYLA JANINE",VALENCIA B.C.,64,5,"12,8"
2024,"CRUZ LEBRATO, ANNA",CLUB JOVENTUT BADALONA,25,2,"12,5"
2024,"TOPUZOVIC, KRISTINA",MOVISTAR ESTUDIANTES,12,1,12
2024,"CARRERA QUINTANA, RAQUEL",VALENCIA B.C.,58,5,"11,6"
2024,"MARTIN CARRION, IYANA",PERFUMERIAS AVENIDA,46,4,"11,5"
2024,"ORTIZ VIVES, MARIONA",CASADEMONT ZARAGOZA,57,5,"11,4"
2024,"ELDEBRINK, FRIDA",HOZONO GLOBAL JAIRIS,22,2,11
2024,"POSPÍŠILOVÁ, JULIE",BAXI FERROL,22,2,11
2024,"MILLAN MODIA, BLANCA",BAXI FERROL,21,2,"10,5"
2024,"FIEBICH, LEONIE",VALENCIA B.C.,52,5,"10,4"
2024,"MAWULI, STEPHANIE",CASADEMONT ZARAGOZA,51,5,"10,2"
2024,"HOLESINSKA, PETRA",HOZONO GLOBAL JAIRIS,20,2,10
2024,"GUERRERO ALCANTARA, CAROLINA",SPAR GIRONA,40,4,10
2024,"PIERRE LOUIS, VIONISE ARON'S",SPAR GIRONA,40,4,10
2024,"TURNER, YVONNE NICOLE",VALENCIA B.C.,48,5,"9,6"
2024,"LUNDQUIST, KLARA MARIA SUSSANE",SPAR GIRONA,37,4,"9,25"
2024,"CANELLA RODRIGUEZ, MARTA",SPAR GIRONA,37,4,"9,25"
2024,"TORRENS SALOM, ALBA",VALENCIA B.C.,46,5,"9,2"
2024,"MASSEY, BILLIE KIM",HOZONO GLOBAL JAIRIS,18,2,9
2024,"LÓPEZ-SÉNÉCHAL, LOU",HOZONO GLOBAL JAIRIS,18,2,9
2024,"SANCHEZ RAMOS PEREDA, ALBA",BAXI FERROL,18,2,9
2024,"NYSTROM, ELLEN ADINA",CASADEMONT ZARAGOZA,15,4,"3,75"
2024,"MESTRES RICART, GALA",BAXI FERROL,7,2,"3,5"
2024,"GRANDE PARDO, CARMEN",HOZONO GLOBAL JAIRIS,3,1,3
2024,"BURA, PATRICIA",MOVISTAR ESTUDIANTES,6,2,3
2024,"SALVADORES ALVAREZ, ANGELA",MOVISTAR ESTUDIANTES,6,2,3
2024,"VILARO ARAGONES, ANDREA",PERFUMERIAS AVENIDA,11,4,"2,75"
2024,"LATORRE ALCANTARA, ISABEL",MOVISTAR ESTUDIANTES,5,2,"2,5"
2024,"SARAVIA LOGROÑO, PAULA",MOVISTAR ESTUDIANTES,4,2,2
2024,"COTANO DE JUAN, REBECA",CLUB JOVENTUT BADALONA,4,2,2
2024,"DAVIS, JORI N.",BAXI FERROL,2,1,2
2024,"GINZO ARANTES, PAULA",HOZONO GLOBAL JAIRIS,4,2,2
2024,"JESPERSEN , MARIA STEEN",PERFUMERIAS AVENIDA,6,3,2
2024,"GELDOF, SERENA LYNN PETRA",CLUB JOVENTUT BADALONA,3,2,"1,5"
2024,"ALARCON OTERO, TXELL",HOZONO GLOBAL JAIRIS,3,2,"1,5"
2024,"FLOREZ GETINO, ALICIA",VALENCIA B.C.,7,5,"1,4"
2024,"LEKOVIC, MARIJA",PERFUMERIAS AVENIDA,2,2,1
2024,"VENNEMA, IRIS",CLUB JOVENTUT BADALONA,2,2,1
2024,"JANKOVIC, MASA",PERFUMERIAS AVENIDA,3,4,"0,75"
2024,"NYSTROM, ELLEN ADINA",CASADEMONT ZARAGOZA,15,4,"3,75"
2024,"MESTRES RICART, GALA",BAXI FERROL,7,2,"3,5"
2024,"GRANDE PARDO, CARMEN",HOZONO GLOBAL JAIRIS,3,1,3
2024,"BURA, PATRICIA",MOVISTAR ESTUDIANTES,6,2,3
2024,"SALVADORES ALVAREZ, ANGELA",MOVISTAR ESTUDIANTES,6,2,3
2024,"VILARO ARAGONES, ANDREA",PERFUMERIAS AVENIDA,11,4,"2,75"
2024,"LATORRE ALCANTARA, ISABEL",MOVISTAR ESTUDIANTES,5,2,"2,5"
2024,"SARAVIA LOGROÑO, PAULA",MOVISTAR ESTUDIANTES,4,2,2
2024,"COTANO DE JUAN, REBECA",CLUB JOVENTUT BADALONA,4,2,2
2024,"DAVIS, JORI N.",BAXI FERROL,2,1,2
2024,"GINZO ARANTES, PAULA",HOZONO GLOBAL JAIRIS,4,2,2
2024,"JESPERSEN , MARIA STEEN",PERFUMERIAS AVENIDA,6,3,2
2024,"GELDOF, SERENA LYNN PETRA",CLUB JOVENTUT BADALONA,3,2,"1,5"
2024,"ALARCON OTERO, TXELL",HOZONO GLOBAL JAIRIS,3,2,"1,5"
2024,"FLOREZ GETINO, ALICIA",VALENCIA B.C.,7,5,"1,4"
2024,"LEKOVIC, MARIJA",PERFUMERIAS AVENIDA,2,2,1
2024,"VENNEMA, IRIS",CLUB JOVENTUT BADALONA,2,2,1
2024,"JANKOVIC, MASA",PERFUMERIAS AVENIDA,3,4,"0,75"
2023,"ERAUNCETAMURGIL AYESTARAN, MARIA",VALENCIA B.C.,14,5,"2,8"
2023,"GULBE, ALEKSA",CASADEMONT ZARAGOZA,11,4,"2,75"
2023,"FEQUIERE, JESSICA",BAXI FERROL,5,2,"2,5"
2023,"WESTERIK, LAURA",IDK EUSKOTREN,5,2,"2,5"
2023,"HERMOSA MONREAL, NEREA",CASADEMONT ZARAGOZA,10,4,"2,5"
2023,"PARRA, FAUSTINE LAURE CLEMENCE",SPAR GIRONA,7,3,"2,33"
2023,"VILARO ARAGONES, ANDREA",PERFUMERIAS AVENIDA,14,6,"2,33"
2023,"TORRENS SALOM, ALBA",VALENCIA B.C.,9,4,"2,25"
2023,"GELDOF, SERENA LYNN PETRA",CASADEMONT ZARAGOZA,8,4,2
2023,"BUENAVIDA ESTEVEZ, ELENA",VALENCIA B.C.,10,6,"1,67"
2023,"RODRIGUEZ ARRIBAS, LUCIA",PERFUMERIAS AVENIDA,3,2,"1,5"
2023,"DIAZ CASTELLANO, YURENA",IDK EUSKOTREN,2,2,1
2023,"BETTENCOURT CORREIA, MARIA JOAO",HOZONO GLOBAL JAIRIS,2,2,1
2023,"KALIN, MARIANNE FANNY",BAXI FERROL,2,2,1
2023,"REMBISZEWSKA, AMALIA",HOZONO GLOBAL JAIRIS,2,2,1
2023,"MOLINA CONESA, CARMEN SOL",HOZONO GLOBAL JAIRIS,1,1,1
2023,"POINTER, KHAYLA NICOLE",CASADEMONT ZARAGOZA,1,3,"0,33"
2023,"ERAUNCETAMURGIL AYESTARAN, MARIA",VALENCIA B.C.,14,5,"2,8"
2023,"GULBE, ALEKSA",CASADEMONT ZARAGOZA,11,4,"2,75"
2023,"FEQUIERE, JESSICA",BAXI FERROL,5,2,"2,5"
2023,"WESTERIK, LAURA",IDK EUSKOTREN,5,2,"2,5"
2023,"HERMOSA MONREAL, NEREA",CASADEMONT ZARAGOZA,10,4,"2,5"
2023,"PARRA, FAUSTINE LAURE CLEMENCE",SPAR GIRONA,7,3,"2,33"
2023,"VILARO ARAGONES, ANDREA",PERFUMERIAS AVENIDA,14,6,"2,33"
2023,"TORRENS SALOM, ALBA",VALENCIA B.C.,9,4,"2,25"
2023,"GELDOF, SERENA LYNN PETRA",CASADEMONT ZARAGOZA,8,4,2
2023,"BUENAVIDA ESTEVEZ, ELENA",VALENCIA B.C.,10,6,"1,67"
2023,"RODRIGUEZ ARRIBAS, LUCIA",PERFUMERIAS AVENIDA,3,2,"1,5"
2023,"DIAZ CASTELLANO, YURENA",IDK EUSKOTREN,2,2,1
2023,"BETTENCOURT CORREIA, MARIA JOAO",HOZONO GLOBAL JAIRIS,2,2,1
2023,"KALIN, MARIANNE FANNY",BAXI FERROL,2,2,1
2023,"REMBISZEWSKA, AMALIA",HOZONO GLOBAL JAIRIS,2,2,1
2023,"MOLINA CONESA, CARMEN SOL",HOZONO GLOBAL JAIRIS,1,1,1
2023,"POINTER, KHAYLA NICOLE",CASADEMONT ZARAGOZA,1,3,"0,33"
2023,"ERAUNCETAMURGIL AYESTARAN, MARIA",VALENCIA B.C.,14,5,"2,8"
2023,"GULBE, ALEKSA",CASADEMONT ZARAGOZA,11,4,"2,75"
2023,"FEQUIERE, JESSICA",BAXI FERROL,5,2,"2,5"
2023,"WESTERIK, LAURA",IDK EUSKOTREN,5,2,"2,5"
2023,"HERMOSA MONREAL, NEREA",CASADEMONT ZARAGOZA,10,4,"2,5"
2023,"PARRA, FAUSTINE LAURE CLEMENCE",SPAR GIRONA,7,3,"2,33"
2023,"VILARO ARAGONES, ANDREA",PERFUMERIAS AVENIDA,14,6,"2,33"
2023,"TORRENS SALOM, ALBA",VALENCIA B.C.,9,4,"2,25"
2023,"GELDOF, SERENA LYNN PETRA",CASADEMONT ZARAGOZA,8,4,2
2023,"BUENAVIDA ESTEVEZ, ELENA",VALENCIA B.C.,10,6,"1,67"
2023,"RODRIGUEZ ARRIBAS, LUCIA",PERFUMERIAS AVENIDA,3,2,"1,5"
2023,"DIAZ CASTELLANO, YURENA",IDK EUSKOTREN,2,2,1
2023,"BETTENCOURT CORREIA, MARIA JOAO",HOZONO GLOBAL JAIRIS,2,2,1
2023,"KALIN, MARIANNE FANNY",BAXI FERROL,2,2,1
2023,"REMBISZEWSKA, AMALIA",HOZONO GLOBAL JAIRIS,2,2,1
2023,"MOLINA CONESA, CARMEN SOL",HOZONO GLOBAL JAIRIS,1,1,1
2023,"POINTER, KHAYLA NICOLE",CASADEMONT ZARAGOZA,1,3,"0,33"
2022,"GUERRERO ALCANTARA, CAROLINA",BARÇA CBS,13,4,"3,25"
2022,"GULBE, ALEKSA",PERFUMERIAS AVENIDA,16,5,"3,2"
2022,"PARRA, FAUSTINE LAURE CLEMENCE",SPAR GIRONA,6,2,3
2022,"BERMEJO ESCRIBANO, DEVA",BARÇA CBS,3,1,3
2022,"MASSEY, BECKY ERNA",MOVISTAR ESTUDIANTES,6,2,3
2022,"MURPHY, ESHAYA MARIE",SPAR GIRONA,3,1,3
2022,"GIMENO MARTINEZ, VEGA",CASADEMONT ZARAGOZA,10,4,"2,5"
2022,"RAMETTE, ELISE CLAUDINE",CADI LA SEU,5,2,"2,5"
2022,"PALENIKOVA, TEREZIA",SPAR GIRONA,5,2,"2,5"
2022,"FAM THIAM, AWA",VALENCIA B.C.,11,5,"2,2"
2022,"MUHATE PEÑA, CECILIA",SPAR GIRONA,4,2,2
2022,"RUEDA CHONI, JULIA MARIA",BARÇA CBS,8,4,2
2022,"ESPIN DE SANCHO, MARIA",MOVISTAR ESTUDIANTES,4,2,2
2022,"BURDICK, CASSIDIE CIERRA",VALENCIA B.C.,10,6,"1,67"
2022,"BURA, PATRICIA",LOINTEK GERNIKA BIZKAIA,3,2,"1,5"
2022,"FLORES COSTA, LAIA",SPAR GIRONA,2,2,1
2022,"BROTONS PASCUAL, MONTSERRAT",CADI LA SEU,2,2,1
2022,"GUERRERO ALCANTARA, CAROLINA",BARÇA CBS,13,4,"3,25"
2022,"GULBE, ALEKSA",PERFUMERIAS AVENIDA,16,5,"3,2"
2022,"PARRA, FAUSTINE LAURE CLEMENCE",SPAR GIRONA,6,2,3
2022,"BERMEJO ESCRIBANO, DEVA",BARÇA CBS,3,1,3
2022,"MASSEY, BECKY ERNA",MOVISTAR ESTUDIANTES,6,2,3
2022,"MURPHY, ESHAYA MARIE",SPAR GIRONA,3,1,3
2022,"GIMENO MARTINEZ, VEGA",CASADEMONT ZARAGOZA,10,4,"2,5"
2022,"RAMETTE, ELISE CLAUDINE",CADI LA SEU,5,2,"2,5"
2022,"PALENIKOVA, TEREZIA",SPAR GIRONA,5,2,"2,5"
2022,"FAM THIAM, AWA",VALENCIA B.C.,11,5,"2,2"
2022,"MUHATE PEÑA, CECILIA",SPAR GIRONA,4,2,2
2022,"RUEDA CHONI, JULIA MARIA",BARÇA CBS,8,4,2
2022,"ESPIN DE SANCHO, MARIA",MOVISTAR ESTUDIANTES,4,2,2
2022,"BURDICK, CASSIDIE CIERRA",VALENCIA B.C.,10,6,"1,67"
2022,"BURA, PATRICIA",LOINTEK GERNIKA BIZKAIA,3,2,"1,5"
2022,"FLORES COSTA, LAIA",SPAR GIRONA,2,2,1
2022,"BROTONS PASCUAL, MONTSERRAT",CADI LA SEU,2,2,1
2022,"GUERRERO ALCANTARA, CAROLINA",BARÇA CBS,13,4,"3,25"
2022,"GULBE, ALEKSA",PERFUMERIAS AVENIDA,16,5,"3,2"
2022,"PARRA, FAUSTINE LAURE CLEMENCE",SPAR GIRONA,6,2,3
2022,"BERMEJO ESCRIBANO, DEVA",BARÇA CBS,3,1,3
2022,"MASSEY, BECKY ERNA",MOVISTAR ESTUDIANTES,6,2,3
2022,"MURPHY, ESHAYA MARIE",SPAR GIRONA,3,1,3
2022,"GIMENO MARTINEZ, VEGA",CASADEMONT ZARAGOZA,10,4,"2,5"
2022,"RAMETTE, ELISE CLAUDINE",CADI LA SEU,5,2,"2,5"
2022,"PALENIKOVA, TEREZIA",SPAR GIRONA,5,2,"2,5"
2022,"FAM THIAM, AWA",VALENCIA B.C.,11,5,"2,2"
2022,"MUHATE PEÑA, CECILIA",SPAR GIRONA,4,2,2
2022,"RUEDA CHONI, JULIA MARIA",BARÇA CBS,8,4,2
2022,"ESPIN DE SANCHO, MARIA",MOVISTAR ESTUDIANTES,4,2,2
2022,"BURDICK, CASSIDIE CIERRA",VALENCIA B.C.,10,6,"1,67"
2022,"BURA, PATRICIA",LOINTEK GERNIKA BIZKAIA,3,2,"1,5"
2022,"FLORES COSTA, LAIA",SPAR GIRONA,2,2,1
2022,"BROTONS PASCUAL, MONTSERRAT",CADI LA SEU,2,2,1
2021,"ARROJO JIMENEZ, MARIA BELEN",LOINTEK GERNIKA BIZKAIA,6,2,3
2021,"FAM THIAM, AWA",VALENCIA B.C.,2,1,2
2021,"SARAVIA LOGROÑO, PAULA",MOVISTAR ESTUDIANTES,2,1,2
2021,"SORIANO CUESTA, CRISTINA",IDK EUSKOTREN,2,1,2
2021,"SEGURA MORENO, LORENA",VALENCIA B.C.,9,5,"1,8"
2021,"VILARO ARAGONES, ANDREA",PERFUMERIAS AVENIDA,10,6,"1,67"
2021,"BROTONS PASCUAL, MONTSERRAT",CADI LA SEU,4,3,"1,33"
2021,"SOLER RAMIÓ, JÚLIA",CADI LA SEU,4,4,1
2021,"PUJOL LLUCH, ARIADNA",CADI LA SEU,4,4,1
2021,"ESPAÑA ALMENDRO, MARIA",IDK EUSKOTREN,2,2,1
2021,"GERMAN VELASCO, ICIAR",VALENCIA B.C.,5,5,1
2021,"CONDE DURAN, ITSASO",MOVISTAR ESTUDIANTES,2,2,1
2021,"LO SYLLA, NOGAYE",PERFUMERIAS AVENIDA,2,3,"0,67"
2021,"DIAZ CASTELLANO, YURENA",IDK EUSKOTREN,1,2,"0,5"
2021,"ARROJO JIMENEZ, MARIA BELEN",LOINTEK GERNIKA BIZKAIA,6,2,3
2021,"FAM THIAM, AWA",VALENCIA B.C.,2,1,2
2021,"SARAVIA LOGROÑO, PAULA",MOVISTAR ESTUDIANTES,2,1,2
2021,"SORIANO CUESTA, CRISTINA",IDK EUSKOTREN,2,1,2
2021,"SEGURA MORENO, LORENA",VALENCIA B.C.,9,5,"1,8"
2021,"VILARO ARAGONES, ANDREA",PERFUMERIAS AVENIDA,10,6,"1,67"
2021,"BROTONS PASCUAL, MONTSERRAT",CADI LA SEU,4,3,"1,33"
2021,"SOLER RAMIÓ, JÚLIA",CADI LA SEU,4,4,1
2021,"PUJOL LLUCH, ARIADNA",CADI LA SEU,4,4,1
2021,"ESPAÑA ALMENDRO, MARIA",IDK EUSKOTREN,2,2,1
2021,"GERMAN VELASCO, ICIAR",VALENCIA B.C.,5,5,1
2021,"CONDE DURAN, ITSASO",MOVISTAR ESTUDIANTES,2,2,1
2021,"LO SYLLA, NOGAYE",PERFUMERIAS AVENIDA,2,3,"0,67"
2021,"DIAZ CASTELLANO, YURENA",IDK EUSKOTREN,1,2,"0,5"
2021,"ARROJO JIMENEZ, MARIA BELEN",LOINTEK GERNIKA BIZKAIA,6,2,3
2021,"FAM THIAM, AWA",VALENCIA B.C.,2,1,2
2021,"SARAVIA LOGROÑO, PAULA",MOVISTAR ESTUDIANTES,2,1,2
2021,"SORIANO CUESTA, CRISTINA",IDK EUSKOTREN,2,1,2
2021,"SEGURA MORENO, LORENA",VALENCIA B.C.,9,5,"1,8"
2021,"VILARO ARAGONES, ANDREA",PERFUMERIAS AVENIDA,10,6,"1,67"
2021,"BROTONS PASCUAL, MONTSERRAT",CADI LA SEU,4,3,"1,33"
2021,"SOLER RAMIÓ, JÚLIA",CADI LA SEU,4,4,1
2021,"PUJOL LLUCH, ARIADNA",CADI LA SEU,4,4,1
2021,"ESPAÑA ALMENDRO, MARIA",IDK EUSKOTREN,2,2,1
2021,"GERMAN VELASCO, ICIAR",VALENCIA B.C.,5,5,1
2021,"CONDE DURAN, ITSASO",MOVISTAR ESTUDIANTES,2,2,1
2021,"LO SYLLA, NOGAYE",PERFUMERIAS AVENIDA,2,3,"0,67"
2021,"DIAZ CASTELLANO, YURENA",IDK EUSKOTREN,1,2,"0,5"
2020,"DIALLO DIENG , UMO DIALLO",PERFUMERIAS AVENIDA,12,3,4
2020,"OCETE CASTILLO, GABRIELA",CIUDAD DE LA LAGUNA TENERIFE,8,2,4
2020,"GINZO ARANTES, PAULA",LOINTEK GERNIKA BIZKAIA,16,4,4
2020,"PALAU ALTES, LAIA",SPAR GIRONA,14,4,"3,5"
2020,"HERRERA BOXO, LAURA",CIUDAD DE LA LAGUNA TENERIFE,6,2,3
2020,"KONE , SIKA",SPAR GRAN CANARIA,6,2,3
2020,"ARIZTIMUÑO LOPEZ , ITZIAR",LOINTEK GERNIKA BIZKAIA,12,4,3
2020,"GOMEZ IGUAL, ANNA",VALENCIA B.C.,20,7,"2,86"
2020,"ABDI, FARHIYA",CIUDAD DE LA LAGUNA TENERIFE,5,2,"2,5"
2020,"MONTENEGRO SANTANA, RITA ESTHER",CIUDAD DE LA LAGUNA TENERIFE,5,2,"2,5"
2020,"KOSTOURKOVA, MARIA IVANOVA",CIUDAD DE LA LAGUNA TENERIFE,4,2,2
2020,"SOLER RAMIÓ, JÚLIA",SPAR GIRONA,4,2,2
2020,"ALONSO DE ARMIÑO RIAÑO, GRACIA",MOVISTAR ESTUDIANTES,4,2,2
2020,"JUSKAITE, LAURA",VALENCIA B.C.,7,7,1
2020,"ALBERDI LARRUCEA, MARTA",LOINTEK GERNIKA BIZKAIA,2,2,1
2020,"SEGURA MORENO, LORENA",VALENCIA B.C.,2,2,1
2020,"FLORES COSTA, LAIA",SPAR GIRONA,2,2,1
2020,"IVANOVIC, MILICA",LOINTEK GERNIKA BIZKAIA,4,4,1
2020,"PINA TOLOSA, MARIA",VALENCIA B.C.,4,5,"0,8"
2020,"DIALLO DIENG , UMO DIALLO",PERFUMERIAS AVENIDA,12,3,4
2020,"OCETE CASTILLO, GABRIELA",CIUDAD DE LA LAGUNA TENERIFE,8,2,4
2020,"GINZO ARANTES, PAULA",LOINTEK GERNIKA BIZKAIA,16,4,4
2020,"PALAU ALTES, LAIA",SPAR GIRONA,14,4,"3,5"
2020,"HERRERA BOXO, LAURA",CIUDAD DE LA LAGUNA TENERIFE,6,2,3
2020,"KONE , SIKA",SPAR GRAN CANARIA,6,2,3
2020,"ARIZTIMUÑO LOPEZ , ITZIAR",LOINTEK GERNIKA BIZKAIA,12,4,3
2020,"GOMEZ IGUAL, ANNA",VALENCIA B.C.,20,7,"2,86"
2020,"ABDI, FARHIYA",CIUDAD DE LA LAGUNA TENERIFE,5,2,"2,5"
2020,"MONTENEGRO SANTANA, RITA ESTHER",CIUDAD DE LA LAGUNA TENERIFE,5,2,"2,5"
2020,"KOSTOURKOVA, MARIA IVANOVA",CIUDAD DE LA LAGUNA TENERIFE,4,2,2
2020,"SOLER RAMIÓ, JÚLIA",SPAR GIRONA,4,2,2
2020,"ALONSO DE ARMIÑO RIAÑO, GRACIA",MOVISTAR ESTUDIANTES,4,2,2
2020,"JUSKAITE, LAURA",VALENCIA B.C.,7,7,1
2020,"ALBERDI LARRUCEA, MARTA",LOINTEK GERNIKA BIZKAIA,2,2,1
2020,"SEGURA MORENO, LORENA",VALENCIA B.C.,2,2,1
2020,"FLORES COSTA, LAIA",SPAR GIRONA,2,2,1
2020,"IVANOVIC, MILICA",LOINTEK GERNIKA BIZKAIA,4,4,1
2020,"PINA TOLOSA, MARIA",VALENCIA B.C.,4,5,"0,8"
2020,"DIALLO DIENG , UMO DIALLO",PERFUMERIAS AVENIDA,12,3,4
2020,"OCETE CASTILLO, GABRIELA",CIUDAD DE LA LAGUNA TENERIFE,8,2,4
2020,"GINZO ARANTES, PAULA",LOINTEK GERNIKA BIZKAIA,16,4,4
2020,"PALAU ALTES, LAIA",SPAR GIRONA,14,4,"3,5"
2020,"HERRERA BOXO, LAURA",CIUDAD DE LA LAGUNA TENERIFE,6,2,3
2020,"KONE , SIKA",SPAR GRAN CANARIA,6,2,3
2020,"ARIZTIMUÑO LOPEZ , ITZIAR",LOINTEK GERNIKA BIZKAIA,12,4,3
2020,"GOMEZ IGUAL, ANNA",VALENCIA B.C.,20,7,"2,86"
2020,"ABDI, FARHIYA",CIUDAD DE LA LAGUNA TENERIFE,5,2,"2,5"
2020,"MONTENEGRO SANTANA, RITA ESTHER",CIUDAD DE LA LAGUNA TENERIFE,5,2,"2,5"
2020,"KOSTOURKOVA, MARIA IVANOVA",CIUDAD DE LA LAGUNA TENERIFE,4,2,2
2020,"SOLER RAMIÓ, JÚLIA",SPAR GIRONA,4,2,2
2020,"ALONSO DE ARMIÑO RIAÑO, GRACIA",MOVISTAR ESTUDIANTES,4,2,2
2020,"JUSKAITE, LAURA",VALENCIA B.C.,7,7,1
2020,"ALBERDI LARRUCEA, MARTA",LOINTEK GERNIKA BIZKAIA,2,2,1
2020,"SEGURA MORENO, LORENA",VALENCIA B.C.,2,2,1
2020,"FLORES COSTA, LAIA",SPAR GIRONA,2,2,1
2020,"IVANOVIC, MILICA",LOINTEK GERNIKA BIZKAIA,4,4,1
2020,"PINA TOLOSA, MARIA",VALENCIA B.C.,4,5,"0,8"
2019,"VAN DEN ADEL, NATALIE ISABELLE",RPK ARASKI,4,2,2
2019,"SANCHEZ MARRUFO, BEATRIZ",DURÁN MAQUINARIA ENSINO,2,1,2
2019,"DIEZ FERNANDEZ, NAIARA",LOINTEK GERNIKA BIZKAIA,2,1,2
2019,"MARTINEZ PRAT, NURIA",SPAR CITYLIFT GIRONA,4,3,"1,33"
2019,"VITOLA, KRISTINE",PERFUMERIAS AVENIDA,4,3,"1,33"
2019,"ARIZTIMUÑO LOPEZ , ITZIAR",LOINTEK GERNIKA BIZKAIA,1,1,1
2019,"VAN DEN ADEL, NATALIE ISABELLE",RPK ARASKI,4,2,2
2019,"SANCHEZ MARRUFO, BEATRIZ",DURÁN MAQUINARIA ENSINO,2,1,2
2019,"DIEZ FERNANDEZ, NAIARA",LOINTEK GERNIKA BIZKAIA,2,1,2
2019,"MARTINEZ PRAT, NURIA",SPAR CITYLIFT GIRONA,4,3,"1,33"
2019,"VITOLA, KRISTINE",PERFUMERIAS AVENIDA,4,3,"1,33"
2019,"ARIZTIMUÑO LOPEZ , ITZIAR",LOINTEK GERNIKA BIZKAIA,1,1,1
2019,"VAN DEN ADEL, NATALIE ISABELLE",RPK ARASKI,4,2,2
2019,"SANCHEZ MARRUFO, BEATRIZ",DURÁN MAQUINARIA ENSINO,2,1,2
2019,"DIEZ FERNANDEZ, NAIARA",LOINTEK GERNIKA BIZKAIA,2,1,2
2019,"MARTINEZ PRAT, NURIA",SPAR CITYLIFT GIRONA,4,3,"1,33"
2019,"VITOLA, KRISTINE",PERFUMERIAS AVENIDA,4,3,"1,33"
2019,"ARIZTIMUÑO LOPEZ , ITZIAR",LOINTEK GERNIKA BIZKAIA,1,1,1
2018,"OMA GIRALT, HELENA",SPAR CITYLIFT GIRONA,20,6,"3,33"
2018,"ASURMENDI VILLAVERDE, MARIA DEL CARMEN",PERFUMERIAS AVENIDA,17,6,"2,83"
2018,"SANCHEZ MARRUFO, BEATRIZ",SPAR CITYLIFT GIRONA,14,5,"2,8"
2018,"ADURIZ HERNANI, ONINTZA",IDK GIPUZKOA,8,3,"2,67"
2018,"PARDO HERVIAS, LAURA",RPK ARASKI,4,2,2
2018,"BROWN , BRITTANY DANIELLE",MANN-FILTER CASABLANCA,2,1,2
2018,"AIJANEN, MARIA ANNIINA",CADI LA SEU,8,4,2
2018,"ERAUNCETAMURGIL AYESTARAN, MARIA",IDK GIPUZKOA,6,3,2
2018,"MURUA TXINTXURRETA, IRENE",RPK ARASKI,2,1,2
2018,"MAZIONYTE, GINTARE",LOINTEK GERNIKA BIZKAIA,5,3,"1,67"
2018,"ESTEBAS ARMAS, PAULA",RPK ARASKI,3,2,"1,5"
2018,"ARIZTIMUÑO LOPEZ , ITZIAR",LOINTEK GERNIKA BIZKAIA,2,2,1
2018,"ARROJO JIMENEZ, MARIA BELEN",PERFUMERIAS AVENIDA,4,4,1
